02:45:10.645 | INFO    | prefect.engine - Created flow run 'shapeless-goshawk' for flow 'GitData'
02:45:10.650 | INFO    | Flow run 'shapeless-goshawk' - View at https://app.prefect.cloud/account/c9e94111-cc27-49db-a2da-12760be07c27/workspace/b5d9651e-5a12-48b7-9824-c75a5b759368/flow-runs/flow-run/2370297e-3f9c-4cb2-a931-ed68dc879e1b
02:45:12.085 | INFO    | Flow run 'Humanitarian Data' - Deleting existing directory
Cloning into 'geoBoundaries'...
Updating files:   1% (321/22909)
Filtering content:  12% (2651/20727), 3.80 GiB | 51.98 MiB/s
Filtering content:  12% (2664/20727), 3.85 GiB | 53.48 MiB/s
Filtering content:  12% (2666/20727), 3.92 GiB | 56.18 MiB/s
Filtering content:  12% (2680/20727), 3.92 GiB | 48.67 MiB/s
Filtering content:  13% (2695/20727), 3.92 GiB | 48.67 MiB/s
Filtering content:  13% (2756/20727), 3.93 GiB | 36.34 MiB/s
Filtering content:  13% (2859/20727), 3.95 GiB | 37.73 MiB/s
Filtering content:  13% (2864/20727), 4.02 GiB | 35.37 MiB/s
Filtering content:  13% (2868/20727), 4.11 GiB | 36.08 MiB/s
Filtering content:  13% (2876/20727), 4.14 GiB | 44.00 MiB/s
Filtering content:  14% (2902/20727), 4.17 GiB | 47.26 MiB/s
Filtering content:  14% (2955/20727), 4.17 GiB | 47.67 MiB/s
Filtering content:  14% (2996/20727), 4.21 GiB | 50.10 MiB/s
Filtering content:  14% (3076/20727), 4.25 GiB | 46.41 MiB/s
Filtering content:  14% (3082/20727), 4.34 GiB | 50.50 MiB/s
Filtering content:  14% (3088/20727), 4.38 GiB | 49.45 MiB/s
Filtering content:  14% (3095/20727), 4.44 GiB | 54.22 MiB/s
Filtering content:  15% (3110/20727), 4.44 GiB | 54.22 MiB/s
Filtering content:  15% (3191/20727), 4.45 GiB | 50.45 MiB/s
Filtering content:  15% (3290/20727), 4.48 GiB | 45.45 MiB/s
Filtering content:  15% (3295/20727), 4.51 GiB | 43.79 MiB/s
Filtering content:  15% (3300/20727), 4.58 GiB | 39.77 MiB/s
Filtering content:  16% (3317/20727), 4.61 GiB | 45.69 MiB/s
Filtering content:  16% (3356/20727), 4.63 GiB | 39.87 MiB/s
Filtering content:  16% (3399/20727), 4.66 GiB | 42.19 MiB/s
Filtering content:  16% (3402/20727), 4.74 GiB | 50.33 MiB/s
Filtering content:  16% (3404/20727), 4.83 GiB | 60.83 MiB/s
Filtering content:  16% (3415/20727), 5.00 GiB | 69.73 MiB/s
Filtering content:  16% (3419/20727), 5.12 GiB | 74.44 MiB/s
Filtering content:  16% (3451/20727), 5.14 GiB | 71.40 MiB/s
Filtering content:  16% (3453/20727), 5.32 GiB | 76.17 MiB/s
Filtering content:  16% (3475/20727), 5.57 GiB | 81.22 MiB/s
Filtering content:  17% (3524/20727), 5.59 GiB | 79.95 MiB/s
Filtering content:  17% (3534/20727), 5.59 GiB | 79.95 MiB/s
Filtering content:  17% (3615/20727), 5.61 GiB | 72.53 MiB/s
Filtering content:  17% (3618/20727), 5.71 GiB | 71.50 MiB/s
Filtering content:  17% (3621/20727), 5.74 GiB | 67.95 MiB/s
Filtering content:  17% (3631/20727), 5.84 GiB | 67.24 MiB/s
Filtering content:  17% (3721/20727), 5.86 GiB | 54.37 MiB/s
Filtering content:  18% (3731/20727), 5.87 GiB | 52.79 MiB/s
Filtering content:  18% (3741/20727), 5.94 GiB | 59.48 MiB/s
Filtering content:  18% (3819/20727), 5.94 GiB | 47.52 MiB/s
Filtering content:  18% (3828/20727), 5.99 GiB | 45.96 MiB/s
Filtering content:  18% (3835/20727), 6.06 GiB | 50.13 MiB/s
Filtering content:  18% (3849/20727), 6.19 GiB | 54.80 MiB/s
Filtering content:  18% (3850/20727), 6.28 GiB | 62.39 MiB/s
Filtering content:  18% (3851/20727), 6.35 GiB | 70.53 MiB/s
Filtering content:  18% (3852/20727), 6.46 GiB | 77.59 MiB/s
Filtering content:  18% (3936/20727), 6.47 GiB | 75.00 MiB/s
Filtering content:  19% (3939/20727), 6.52 GiB | 86.66 MiB/s
Filtering content:  19% (3941/20727), 6.59 GiB | 88.81 MiB/s
Filtering content:  19% (3947/20727), 6.65 GiB | 89.37 MiB/s
Filtering content:  19% (3958/20727), 6.76 GiB | 87.47 MiB/s
Filtering content:  19% (3964/20727), 6.85 GiB | 88.69 MiB/s
Filtering content:  19% (3971/20727), 6.97 GiB | 84.42 MiB/s
Filtering content:  19% (3972/20727), 7.09 GiB | 86.40 MiB/s
Filtering content:  19% (3984/20727), 7.09 GiB | 86.40 MiB/s
Filtering content:  19% (4055/20727), 7.14 GiB | 81.78 MiB/s
Filtering content:  19% (4135/20727), 7.16 GiB | 71.60 MiB/s
Filtering content:  20% (4146/20727), 7.16 GiB | 71.60 MiB/s
Filtering content:  20% (4155/20727), 7.19 GiB | 69.30 MiB/s
Filtering content:  20% (4160/20727), 7.24 GiB | 68.34 MiB/s
Filtering content:  20% (4178/20727), 7.30 GiB | 56.40 MiB/s
Filtering content:  20% (4234/20727), 7.39 GiB | 50.72 MiB/s
Filtering content:  20% (4256/20727), 7.52 GiB | 54.38 MiB/s
Filtering content:  20% (4257/20727), 7.70 GiB | 66.63 MiB/s
Filtering content:  20% (4258/20727), 7.71 GiB | 62.44 MiB/s
Filtering content:  20% (4266/20727), 7.74 GiB | 56.31 MiB/s
Filtering content:  20% (4268/20727), 7.74 GiB | 56.31 MiB/s
Filtering content:  20% (4325/20727), 7.77 GiB | 51.79 MiB/s
Filtering content:  21% (4353/20727), 7.77 GiB | 51.79 MiB/s
Filtering content:  21% (4371/20727), 7.80 GiB | 48.70 MiB/s
Filtering content:  21% (4380/20727), 7.87 GiB | 28.44 MiB/s
Filtering content:  21% (4471/20727), 7.89 GiB | 35.85 MiB/s
Filtering content:  21% (4480/20727), 7.92 GiB | 31.59 MiB/s
Filtering content:  21% (4492/20727), 7.92 GiB | 31.59 MiB/s
Filtering content:  21% (4508/20727), 7.94 GiB | 28.21 MiB/s
Filtering content:  21% (4511/20727), 7.94 GiB | 22.59 MiB/s
Filtering content:  22% (4560/20727), 7.94 GiB | 22.59 MiB/s
Filtering content:  22% (4583/20727), 7.94 GiB | 17.64 MiB/s
Filtering content:  22% (4586/20727), 8.04 GiB | 23.37 MiB/s
Filtering content:  22% (4590/20727), 8.08 GiB | 27.82 MiB/s
Filtering content:  22% (4602/20727), 8.16 GiB | 39.14 MiB/s
Filtering content:  22% (4649/20727), 8.20 GiB | 49.06 MiB/s
Filtering content:  22% (4702/20727), 8.24 GiB | 59.34 MiB/s
Filtering content:  22% (4720/20727), 8.34 GiB | 57.60 MiB/s
Filtering content:  22% (4721/20727), 8.41 GiB | 59.25 MiB/s
Filtering content:  23% (4768/20727), 8.41 GiB | 59.25 MiB/s
Filtering content:  23% (4798/20727), 8.41 GiB | 53.35 MiB/s
Filtering content:  23% (4803/20727), 8.50 GiB | 55.97 MiB/s
Filtering content:  23% (4816/20727), 8.53 GiB | 59.56 MiB/s
Filtering content:  23% (4906/20727), 8.58 GiB | 55.11 MiB/s
Filtering content:  23% (4911/20727), 8.58 GiB | 47.36 MiB/s
Filtering content:  23% (4953/20727), 8.64 GiB | 45.64 MiB/s
Filtering content:  24% (4975/20727), 8.64 GiB | 45.64 MiB/s
Filtering content:  24% (5041/20727), 8.66 GiB | 34.28 MiB/s
Filtering content:  24% (5172/20727), 8.67 GiB | 23.96 MiB/s
Filtering content:  25% (5182/20727), 8.67 GiB | 23.96 MiB/s
Filtering content:  25% (5311/20727), 8.68 GiB | 21.94 MiB/s
Filtering content:  26% (5390/20727), 8.70 GiB | 16.81 MiB/s
Filtering content:  26% (5392/20727), 8.70 GiB | 16.81 MiB/s
Filtering content:  26% (5456/20727), 8.73 GiB | 20.10 MiB/s
Filtering content:  26% (5478/20727), 8.75 GiB | 20.24 MiB/s
Filtering content:  26% (5513/20727), 8.85 GiB | 36.04 MiB/s
Filtering content:  26% (5514/20727), 8.94 GiB | 47.99 MiB/s
Filtering content:  26% (5515/20727), 9.00 GiB | 55.88 MiB/s
Filtering content:  26% (5551/20727), 9.11 GiB | 58.27 MiB/s
Filtering content:  26% (5552/20727), 9.22 GiB | 67.01 MiB/s
Filtering content:  26% (5553/20727), 9.36 GiB | 74.14 MiB/s
Filtering content:  26% (5554/20727), 9.54 GiB | 78.31 MiB/s
Filtering content:  26% (5555/20727), 9.63 GiB | 83.73 MiB/s
Filtering content:  26% (5556/20727), 9.72 GiB | 86.41 MiB/s
Filtering content:  26% (5557/20727), 9.80 GiB | 89.29 MiB/s
Filtering content:  26% (5559/20727), 10.09 GiB | 89.81 MiB/s
Filtering content:  26% (5561/20727), 10.09 GiB | 89.81 MiB/s
Filtering content:  26% (5562/20727), 10.45 GiB | 95.18 MiB/s
Filtering content:  26% (5566/20727), 10.49 GiB | 95.12 MiB/s
Filtering content:  26% (5569/20727), 10.59 GiB | 88.95 MiB/s
Filtering content:  26% (5572/20727), 10.59 GiB | 88.95 MiB/s
Filtering content:  26% (5588/20727), 10.67 GiB | 83.62 MiB/s
Filtering content:  27% (5597/20727), 10.67 GiB | 83.62 MiB/s
Filtering content:  27% (5616/20727), 10.68 GiB | 71.33 MiB/s
Filtering content:  27% (5656/20727), 11.07 GiB | 77.78 MiB/s
Filtering content:  27% (5657/20727), 11.65 GiB | 81.50 MiB/s
Filtering content:  27% (5666/20727), 11.65 GiB | 81.50 MiB/s
Filtering content:  27% (5737/20727), 11.70 GiB | 79.05 MiB/s
Filtering content:  27% (5783/20727), 11.73 GiB | 78.59 MiB/s
Filtering content:  28% (5804/20727), 11.75 GiB | 77.26 MiB/s
Filtering content:  28% (5820/20727), 11.75 GiB | 75.05 MiB/s
Filtering content:  28% (5888/20727), 11.76 GiB | 76.17 MiB/s
Filtering content:  28% (5961/20727), 11.81 GiB | 26.10 MiB/s
Filtering content:  28% (5986/20727), 11.82 GiB | 24.44 MiB/s
Filtering content:  28% (6009/20727), 11.92 GiB | 33.39 MiB/s
Filtering content:  29% (6011/20727), 11.92 GiB | 33.39 MiB/s
Filtering content:  29% (6040/20727), 11.99 GiB | 44.41 MiB/s
Filtering content:  29% (6047/20727), 12.08 GiB | 55.05 MiB/s
Filtering content:  29% (6092/20727), 12.10 GiB | 52.92 MiB/s
Filtering content:  29% (6106/20727), 12.12 GiB | 54.11 MiB/s
Filtering content:  29% (6198/20727), 12.17 GiB | 54.51 MiB/s
Filtering content:  29% (6203/20727), 12.24 GiB | 59.09 MiB/s
Filtering content:  29% (6205/20727), 12.29 GiB | 59.38 MiB/s
Filtering content:  30% (6219/20727), 12.35 GiB | 50.26 MiB/s
Filtering content:  30% (6251/20727), 12.46 GiB | 60.11 MiB/s
Filtering content:  30% (6273/20727), 12.59 GiB | 69.64 MiB/s
Filtering content:  30% (6292/20727), 12.79 GiB | 77.78 MiB/s
Filtering content:  30% (6313/20727), 12.83 GiB | 79.05 MiB/s
Filtering content:  30% (6338/20727), 12.89 GiB | 78.18 MiB/s
Filtering content:  30% (6369/20727), 12.90 GiB | 70.87 MiB/s
Filtering content:  30% (6412/20727), 12.92 GiB | 65.51 MiB/s
Filtering content:  30% (6416/20727), 12.97 GiB | 61.89 MiB/s
Filtering content:  30% (6419/20727), 13.11 GiB | 52.80 MiB/s
Filtering content:  30% (6421/20727), 13.17 GiB | 54.48 MiB/s
Filtering content:  31% (6426/20727), 13.21 GiB | 54.20 MiB/s
Filtering content:  31% (6483/20727), 13.27 GiB | 64.45 MiB/s
Filtering content:  31% (6527/20727), 13.30 GiB | 67.66 MiB/s
Filtering content:  31% (6559/20727), 13.38 GiB | 62.14 MiB/s
Filtering content:  31% (6593/20727), 13.47 GiB | 60.31 MiB/s
Filtering content:  31% (6599/20727), 13.59 GiB | 62.20 MiB/s
Filtering content:  32% (6633/20727), 13.62 GiB | 60.29 MiB/s
Filtering content:  32% (6635/20727), 13.62 GiB | 60.29 MiB/s
Filtering content:  32% (6644/20727), 13.71 GiB | 63.88 MiB/s
Filtering content:  32% (6713/20727), 13.75 GiB | 66.28 MiB/s
Filtering content:  33% (6840/20727), 13.75 GiB | 58.66 MiB/s
Filtering content:  33% (6845/20727), 13.75 GiB | 58.66 MiB/s
Filtering content:  33% (6858/20727), 13.80 GiB | 45.79 MiB/s
Filtering content:  33% (6931/20727), 13.83 GiB | 36.02 MiB/s
Filtering content:  33% (6971/20727), 13.87 GiB | 30.74 MiB/s
Filtering content:  34% (7048/20727), 13.88 GiB | 29.89 MiB/s
Filtering content:  34% (7061/20727), 13.90 GiB | 31.83 MiB/s
Filtering content:  34% (7070/20727), 13.98 GiB | 43.01 MiB/s
Filtering content:  34% (7086/20727), 14.05 GiB | 50.83 MiB/s
Filtering content:  34% (7167/20727), 14.08 GiB | 50.66 MiB/s
Filtering content:  34% (7177/20727), 14.13 GiB | 55.52 MiB/s
Filtering content:  34% (7191/20727), 14.19 GiB | 58.59 MiB/s
Filtering content:  34% (7236/20727), 14.22 GiB | 54.56 MiB/s
Filtering content:  35% (7255/20727), 14.22 GiB | 54.56 MiB/s
Filtering content:  35% (7278/20727), 14.22 GiB | 45.37 MiB/s
Filtering content:  35% (7284/20727), 14.28 GiB | 41.82 MiB/s
Filtering content:  35% (7286/20727), 14.34 GiB | 44.34 MiB/s
Filtering content:  35% (7299/20727), 14.46 GiB | 49.12 MiB/s
Filtering content:  35% (7318/20727), 14.47 GiB | 46.55 MiB/s
Filtering content:  35% (7390/20727), 14.50 GiB | 47.07 MiB/s
Filtering content:  35% (7404/20727), 14.57 GiB | 50.50 MiB/s
Filtering content:  35% (7436/20727), 14.61 GiB | 55.18 MiB/s
Filtering content:  36% (7462/20727), 14.61 GiB | 53.05 MiB/s
Filtering content:  36% (7495/20727), 14.63 GiB | 47.88 MiB/s
Filtering content:  36% (7505/20727), 14.72 GiB | 49.51 MiB/s
Filtering content:  36% (7590/20727), 14.76 GiB | 52.13 MiB/s
Filtering content:  36% (7600/20727), 14.80 GiB | 50.87 MiB/s
Filtering content:  36% (7602/20727), 14.85 GiB | 52.66 MiB/s
Filtering content:  36% (7606/20727), 14.95 GiB | 61.57 MiB/s
Filtering content:  36% (7611/20727), 15.04 GiB | 66.57 MiB/s
Filtering content:  36% (7625/20727), 15.08 GiB | 67.83 MiB/s
Filtering content:  37% (7669/20727), 15.12 GiB | 66.53 MiB/s
Filtering content:  37% (7690/20727), 15.12 GiB | 66.53 MiB/s
Filtering content:  37% (7721/20727), 15.15 GiB | 58.44 MiB/s
Filtering content:  37% (7815/20727), 15.17 GiB | 45.60 MiB/s
Filtering content:  37% (7828/20727), 15.22 GiB | 37.98 MiB/s
Filtering content:  38% (7877/20727), 15.24 GiB | 32.12 MiB/s
Filtering content:  38% (7926/20727), 15.24 GiB | 27.84 MiB/s
Filtering content:  38% (8028/20727), 15.26 GiB | 29.98 MiB/s
Filtering content:  38% (8078/20727), 15.27 GiB | 26.21 MiB/s
Filtering content:  39% (8084/20727), 15.27 GiB | 24.03 MiB/s
Filtering content:  39% (8145/20727), 15.28 GiB | 23.69 MiB/s
Filtering content:  39% (8226/20727), 15.31 GiB | 19.75 MiB/s
Filtering content:  39% (8247/20727), 15.33 GiB | 19.13 MiB/s
Filtering content:  39% (8256/20727), 15.41 GiB | 32.42 MiB/s
Filtering content:  40% (8291/20727), 15.45 GiB | 37.86 MiB/s
Filtering content:  40% (8345/20727), 15.46 GiB | 39.23 MiB/s
Filtering content:  40% (8456/20727), 15.47 GiB | 34.44 MiB/s
Filtering content:  40% (8463/20727), 15.56 GiB | 48.53 MiB/s
Filtering content:  40% (8470/20727), 15.62 GiB | 51.44 MiB/s
Filtering content:  40% (8481/20727), 15.64 GiB | 46.18 MiB/s
Filtering content:  40% (8494/20727), 15.71 GiB | 43.58 MiB/s
Filtering content:  41% (8499/20727), 15.71 GiB | 43.58 MiB/s
Filtering content:  41% (8512/20727), 15.80 GiB | 52.72 MiB/s
Filtering content:  41% (8551/20727), 15.94 GiB | 61.59 MiB/s
Filtering content:  41% (8565/20727), 16.14 GiB | 70.74 MiB/s
Filtering content:  41% (8571/20727), 16.14 GiB | 70.74 MiB/s
Filtering content:  41% (8628/20727), 16.17 GiB | 66.67 MiB/s
Filtering content:  41% (8679/20727), 16.22 GiB | 67.61 MiB/s
Filtering content:  41% (8683/20727), 16.30 GiB | 71.57 MiB/s
Filtering content:  41% (8695/20727), 16.37 GiB | 64.45 MiB/s
Filtering content:  42% (8706/20727), 16.39 GiB | 50.99 MiB/s
Filtering content:  42% (8720/20727), 16.39 GiB | 50.99 MiB/s
Filtering content:  42% (8785/20727), 16.44 GiB | 54.44 MiB/s
Filtering content:  42% (8788/20727), 16.50 GiB | 62.23 MiB/s
Filtering content:  42% (8794/20727), 16.59 GiB | 64.36 MiB/s
Filtering content:  42% (8821/20727), 16.66 GiB | 62.66 MiB/s
Filtering content:  42% (8898/20727), 16.70 GiB | 63.46 MiB/s
Filtering content:  43% (8913/20727), 16.75 GiB | 68.69 MiB/s
Filtering content:  43% (8919/20727), 16.78 GiB | 68.66 MiB/s
Filtering content:  43% (8925/20727), 16.86 GiB | 68.06 MiB/s
Filtering content:  43% (9005/20727), 16.91 GiB | 60.62 MiB/s
Filtering content:  43% (9106/20727), 16.96 GiB | 61.16 MiB/s
Filtering content:  44% (9120/20727), 17.01 GiB | 64.30 MiB/s
Filtering content:  44% (9124/20727), 17.01 GiB | 64.30 MiB/s
Filtering content:  44% (9128/20727), 17.08 GiB | 64.37 MiB/s
Filtering content:  44% (9146/20727), 17.09 GiB | 52.77 MiB/s
Filtering content:  44% (9218/20727), 17.12 GiB | 48.12 MiB/s
Filtering content:  44% (9246/20727), 17.19 GiB | 48.42 MiB/s
Filtering content:  44% (9320/20727), 17.22 GiB | 40.21 MiB/s
Filtering content:  44% (9327/20727), 17.28 GiB | 43.61 MiB/s
Filtering content:  44% (9327/20727), 17.34 GiB | 38.46 MiB/s
Filtering content:  45% (9328/20727), 17.34 GiB | 38.46 MiB/s
Filtering content:  45% (9328/20727), 17.36 GiB | 37.62 MiB/s
Filtering content:  45% (9340/20727), 17.45 GiB | 42.66 MiB/s
Filtering content:  45% (9353/20727), 17.53 GiB | 42.83 MiB/s
